Category,Note,Sample Rate,Sample HexID,Instrument Name,SF Program,SF Bank,SF FineTune,SF CoarseTune,SF LowestKey,SF HighestKey,SF Sample Volume (dB reduction),SF Attack (ms),SF Hold (ms),SF Decay (ms),SF Sustain (dB reduction),SF Release (ms),ID,PitchBendRange,Unk25,LowestKey,HighestKey,LowestVelocity,HighestVelocity,SampleID,FineTune,CoarseTune,RootKey,KeyTransposition,Volume,Pan,KeyGroupID,EnableEnveloppe,EnveloppeDurationMultiplier,AttackVolume,Attack,Decay,Sustain,Hold,FadeOut,Release,AttackMs,DecayMs,HoldMs,FadeOutMs,ReleaseMs
Instrument,,22171hz,A8,Bassoon 1,072,000,-8,+0,60,127,0,0,0,0,0,600,0,2,1,,,0,127,168,42,-7,60,0,127,64,,1,1,0,0,50,70,0,127,50,0,204,0,-1,204
Instrument,,22050hz,73,Bassoon 2,073,000,+1,+0,0,127,0,0,0,0,0,600,0,2,1,,,0,127,115,,,36,0,127,64,,1,1,0,0,50,70,0,127,50,0,204,0,-1,204
Instrument,,22081hz,1A,Flute 1,074,000,+1,+0,87,127,0,0,0,0,0,400,0,2,1,,,0,127,26,48,-7,87,0,127,64,,1,1,0,0,50,80,0,127,50,0,204,0,-1,204
Instrument,,22086hz,1B,Flute 1,074,000,-3,+0,72,86,"0,96",0,0,0,0,400,0,2,1,,,0,127,27,48,-7,77,0,115,64,,1,1,0,0,50,80,0,127,50,0,204,0,-1,204
Instrument,,22087hz,1C,Flute 1,074,000,-5,+0,0,71,0,0,0,0,0,400,0,2,1,,,0,127,28,48,-7,67,0,127,64,,1,1,0,0,50,80,0,127,50,0,204,0,-1,204
Instrument,Uses same sample as P#074 B#000,22081hz,1A,Flute 2,075,000,-4,+0,87,127,0,0,0,0,0,400,0,2,1,,,0,127,26,45,5,87,0,127,64,,1,1,0,0,50,80,0,127,50,0,204,0,-1,204
Instrument,,44131hz,27C,Flute 2,075,000,-3,+0,72,86,"0,96",0,0,0,0,400,0,2,1,,,0,127,636,45,5,77,0,115,64,,1,1,0,0,50,80,0,127,50,0,204,0,-1,204
Instrument,,44132hz,27D,Flute 2,075,000,+1,+0,0,71,0,0,0,0,0,400,0,2,1,,,0,127,637,45,5,67,0,127,64,,1,1,0,0,50,80,0,127,50,0,204,0,-1,204
Instrument,,22932hz,81,Oboe 1,076,000,-8,+0,76,127,"1,36",0,0,0,0,400,0,2,1,,,0,127,129,-40,-7,76,0,110,64,,1,1,0,0,0,127,0,127,40,0,0,0,-1,80
Instrument,,22142hz,82,Oboe 1,076,000,+2,+0,0,75,"2,16",0,0,0,0,400,0,2,1,,,0,127,130,-40,-7,61,0,100,64,,1,1,0,0,0,127,0,127,40,0,0,0,-1,80
Instrument,,22066hz,32,Oboe 2,077,000,-4,+0,0,83,0,0,0,0,0,400,0,2,1,,,0,127,50,,,72,0,127,64,,1,1,0,0,0,127,0,127,40,0,0,0,-1,80
Instrument,,25200hz,34,Oboe 2,077,000,-6,+0,84,127,0,0,0,0,0,400,0,2,1,,,0,127,52,,,84,0,127,64,,1,1,0,0,0,127,0,127,40,0,0,0,-1,80
Instrument,,22400hz,7E,Clarinet,078,000,-5,+0,0,71,"0,56",0,0,0,0,400,0,2,1,,,0,127,126,112,-7,60,0,120,64,,1,1,0,0,0,127,0,127,40,0,0,0,-1,80
Instrument,,25200hz,7F,Clarinet,078,000,-8,+0,84,127,"2,16",0,0,0,0,400,0,2,1,,,0,127,127,112,-7,84,0,100,64,,1,1,0,0,0,127,0,127,40,0,#ERROR!,0,-1,80
Instrument,,23100hz,80,Clarinet,078,000,-5,+0,72,83,"1,36",0,0,0,0,400,0,2,1,,,0,127,128,112,-7,72,0,110,64,,1,1,0,0,0,127,0,127,40,0,0,0,-1,80
Instrument,,22223hz,F,Hard Clarinet,079,000,+7,+0,0,127,0,0,0,0,0,400,0,2,1,,,0,127,15,,,60,0,127,64,,1,1,0,0,0,127,0,127,40,0,0,0,-1,80
Instrument,,22079hz,35,Pan Flute,080,000,-12,+0,0,71,0,0,0,0,0,600,0,2,1,,,0,127,53,48,-7,60,0,127,64,,1,1,0,0,35,100,0,127,45,0,45,0,-1,131
Instrument,,22050hz,36,Pan Flute,080,000,-12,+0,72,83,"2,16",0,0,0,0,600,0,2,1,,,0,127,54,48,-7,72,0,95,64,,1,1,0,0,35,100,0,127,45,0,45,0,-1,131
Instrument,,22189hz,37,Pan Flute,080,000,-19,+0,84,127,"2,92",0,0,0,0,600,0,2,1,,,0,127,55,48,-7,84,0,90,64,,1,1,0,0,35,100,0,127,45,0,45,0,-1,131
Instrument,,44249hz,270,Recorder,081,000,+0,+0,0,127,0,0,0,0,0,400,0,2,1,,,0,127,624,57,5,72,0,127,64,,1,1,0,0,0,127,0,127,40,0,0,0,-1,80
Instrument,,22064hz,10,Bagpipe,082,000,+2,+0,0,59,"1,36",0,0,0,0,400,0,2,1,,,0,127,16,45,-7,48,0,110,64,,1,1,0,0,50,100,50,127,40,0,204,204,-1,80
Instrument,,22084hz,11,Bagpipe,082,000,+2,+0,60,71,"1,36",0,0,0,0,400,0,2,1,,,0,127,17,45,-7,60,0,110,64,,1,1,0,0,50,100,50,127,40,0,204,204,-1,80
Instrument,,22087hz,12,Bagpipe,082,000,+3,+0,72,127,"2,16",0,0,0,0,400,0,2,1,,,0,127,18,45,-7,72,0,95,64,,1,1,0,0,50,100,50,127,40,0,204,204,-1,80
Instrument,,44225hz,26C,Ocarina,083,000,+0,+0,0,127,0,0,0,0,0,400,0,2,1,,,0,127,620,69,5,81,0,127,64,,1,1,38,38,0,127,0,127,55,64,0,0,-1,303
Instrument,,22932hz,B8,Synth Sine,084,000,-4,+0,0,127,"0,96",0,0,0,0,50,0,2,1,,,0,127,184,-40,-7,81,0,115,64,,1,1,80,40,100,0,0,0,60,80,3690,0,0,435
Instrument,,22050hz,B9,Synth Triangle 1,085,000,+25,+0,0,127,"1,36",0,0,0,0,50,0,2,1,,,0,127,185,119,-8,82,0,110,64,,1,1,0,0,0,127,0,127,40,0,0,0,-1,80
Instrument,,24054hz,31,Synth Triangle 2,086,000,-26,+0,0,127,"1,36",0,0,0,0,50,0,2,1,,,0,127,49,,,71,0,110,64,,1,1,0,0,0,127,0,127,40,0,0,0,-1,80
Instrument,,22932hz,B7,Synth Saw,087,000,-4,+0,0,127,"1,76",0,0,0,0,50,0,2,1,,,0,127,183,-40,-7,81,0,105,64,,1,1,0,0,0,127,0,127,40,0,0,0,-1,80
Instrument,,22932hz,B6,Synth Square,088,000,-4,+0,0,127,"2,92",0,0,0,0,50,0,2,1,,,0,127,182,-40,-7,81,0,90,64,,1,1,0,0,0,127,0,127,40,0,0,0,-1,80
Instrument,,44110hz,26F,Synth Saw/Triangle,089,000,+0,+0,0,127,127,0,0,0,0,50,0,2,1,,,0,127,623,43,5,48,0,127,64,,1,1,0,0,0,127,0,127,40,0,0,0,-1,80
Instrument,,22828hz,3A,Synth Distorted Saw,090,000,+14,+0,0,127,0,0,0,0,0,50,0,2,1,,,0,127,58,-61,-7,72,0,127,64,,1,1,0,0,0,127,0,127,40,0,0,0,-1,80
Instrument,,22053hz,6F,Synth 1,091,000,-21,+0,0,59,0,0,0,0,0,600,0,2,1,,,0,127,111,16,-7,48,0,127,64,,1,1,0,0,90,40,0,127,40,0,2410,0,-1,80
Instrument,,22061hz,70,Synth 1,091,000,-21,+0,60,127,0,0,0,0,0,600,0,2,1,,,0,127,112,16,-7,60,0,127,64,,1,1,0,0,0,127,0,127,40,0,0,0,-1,80
Instrument,,22062hz,58,Synth 2,092,000,+0,+0,72,83,"1,36",0,0,0,0,600,0,2,1,,,0,127,88,44,-7,72,0,110,64,,1,1,0,0,0,127,0,127,40,0,0,0,-1,80
Instrument,,22092hz,59,Synth 2,092,000,-2,+0,84,127,"1,36",0,0,0,0,600,0,2,1,,,0,127,89,44,-7,84,0,110,64,,1,1,0,0,0,127,0,127,40,0,0,0,-1,80
Instrument,,22054hz,74,Synth 2,092,000,+0,+0,0,71,0,0,0,0,0,600,0,2,1,,,0,127,116,44,-7,60,0,127,64,,1,1,0,0,0,127,0,127,40,0,0,0,-1,80
Instrument,,22050hz,39,Synth 3,093,000,+0,+0,0,127,0,0,0,0,0,600,0,2,1,,,0,127,57,42,-7,72,0,127,64,,1,1,0,0,0,127,0,127,40,0,0,0,-1,80
Instrument,,32001hz,290,Synth 4,094,000,+0,+0,0,127,0,0,0,0,0,600,0,2,1,,,0,127,656,-100,-1,66,0,127,64,,1,1,0,0,0,127,0,127,40,0,0,0,-1,80
Instrument,,22057hz,5A,Unused Synth,095,000,-4,+0,0,83,0,0,0,0,0,600,0,2,1,,,0,127,90,,,60,0,127,64,,1,1,0,0,0,127,0,127,40,0,0,0,-1,80
Instrument,,22088hz,5B,Unused Synth,095,000,-5,+0,84,127,0,0,0,0,0,600,0,2,1,,,0,127,91,,,84,0,127,64,,1,1,0,0,0,127,0,127,40,0,0,0,-1,80
Instrument,,22050hz,7C,Timpani,096,000,+30,+0,0,127,"0,96",0,"0,2",4000,96,700,0,2,1,,,0,127,124,42,-7,33,0,115,64,,1,1,0,0,30,100,20,70,65,0,30,20,822,606
Instrument,,22050hz,62,Timpani 2,097,000,-18,+0,0,127,"0,96",0,0,0,0,700,0,2,1,,,0,127,98,,,35,0,115,64,,1,1,0,0,0,127,0,127,40,0,0,0,-1,80
Instrument,,22050hz,48,Steel Drum,098,000,+2,+0,0,127,"2,16",0,0,3000,96,600,0,2,1,,,0,127,72,42,-7,60,0,100,64,,1,1,0,0,50,100,30,60,60,0,204,30,435,435
Instrument,,22050hz,192,Wood Block,099,000,+0,+0,0,127,0,0,3000,0,0,1000,0,2,1,,,0,127,402,42,-7,60,0,127,64,,1,1,0,0,0,127,0,127,40,0,0,0,-1,80
Instrument,,32065hz,263,Drop Echo,100,000,+3,+0,0,127,0,0,0,4000,96,1500,0,2,1,,,0,127,611,-91,-1,88,0,127,64,,1,1,0,0,0,127,0,127,100,0,0,0,-1,3690
Percussion,,08000hz,2BC,Foggy Forest Percussion,107,000,+0,+0,62,62,0,0,0,0,0,600,0,2,1,,,0,127,700,-100,-25,62,0,127,64,,1,1,0,0,0,127,0,127,40,0,0,0,-1,80
Percussion,,08000hz,2BD,Foggy Forest Percussion,107,000,+0,+0,60,60,0,0,0,0,0,600,0,2,1,,,0,127,701,-100,-25,60,0,127,64,,1,1,0,0,0,127,0,127,40,0,0,0,-1,80
Percussion,,22050hz,69,Boulder Quarry Percussion,108,000,+0,+0,0,127,0,0,0,0,0,600,0,2,1,,,0,127,105,42,-7,60,0,127,64,,1,1,0,0,0,120,0,80,60,0,0,0,1420,435
Drumkit,,22050hz,0,0x0_D-Kick,,,,,,,,,,,,,0,2,1,,,0,127,0,,,60,0,,64,,1,1,0,0,0,127,0,127,0,0,0,0,-1,0
Drumkit,,22050hz,1,0x1_D-unknDrum,,,,,,,,,,,,,0,2,1,,,0,127,1,,,60,0,,64,,1,1,0,0,0,127,0,127,0,0,0,0,-1,0
Drumkit,,22050hz,2,0x2_D-unknDrum,,,,,,,,,,,,,0,2,1,,,0,127,2,,,60,0,,64,,1,1,0,0,0,127,0,127,0,0,0,0,-1,0
Drumkit,,22050hz,3,0x3_D-Bongo,,,,,,,,,,,,,0,2,1,,,0,127,3,,,60,0,,64,,1,1,0,0,0,127,0,127,0,0,0,0,-1,0
SFX,,22050hz,5,0x5-U_SFX_WaterS3,,003,+0,+0,0,127,,,,,,,0,2,1,,,0,127,5,,,60,0,,64,,1,1,0,0,0,127,0,127,0,0,0,0,-1,0
Drumkit,,22050hz,6,0x6_D-Shaker,,,,,,,,,,,,,0,2,1,,,0,127,6,,,60,0,,64,,1,1,0,0,0,127,0,127,0,0,0,0,-1,0
Drumkit,,22050hz,E,0xe_D-Clap,,,,,,,,,,,,,0,2,1,,,0,127,14,,,60,0,,64,,1,1,0,0,0,127,0,127,0,0,0,0,-1,0
Drumkit,,22050hz,13,0x13_D-HiConga,,,,,,,,,,,,,0,2,1,,,0,127,19,,,60,0,,64,,1,1,0,0,0,127,0,127,0,0,0,0,-1,0
Drumkit,,22050hz,14,0x14_D-LoConga,,,,,,,,,,,,,0,2,1,,,0,127,20,,,60,0,,64,,1,1,0,0,0,127,0,127,0,0,0,0,-1,0
Drumkit,,22050hz,15,0x15_D-MuConga,,,,,,,,,,,,,0,2,1,,,0,127,21,,,60,0,,64,,1,1,0,0,0,127,0,127,0,0,0,0,-1,0
Drumkit,,22050hz,16,0x16_D-Cowbell,,,,,,,,,,,,,0,2,1,,,0,127,22,,,60,0,,64,,1,1,0,0,0,127,0,127,0,0,0,0,-1,0
Drumkit,,22079hz,17,0x17_D-CrashCy1-S,,,,,,,,,,,,,0,2,1,,,0,127,23,,,60,0,,64,,1,1,0,0,0,127,0,127,0,0,0,0,-1,0
Drumkit,,22086hz,18,0x18_D-CrashCy2-S,,,,,,,,,,,,,0,2,1,,,0,127,24,,,60,0,,64,,1,1,0,0,0,127,0,127,0,0,0,0,-1,0
SFX,,22050hz,19,0x19-U_SFX_Explosion,,003,+0,+0,0,127,,,,,,,0,2,1,,,0,127,25,,,60,0,,64,,1,1,0,0,0,127,0,127,0,0,0,0,-1,0
SFX,,22051hz,1D,0x1d-U_SFX_WaterRW1,,003,+0,+0,0,127,,,,,,,0,2,1,,,0,127,29,,,60,0,,64,,1,1,0,0,0,127,0,127,0,0,0,0,-1,0
SFX,,22260hz,20,0x20-U_SFX_Hrpschrd,,003,+0,+0,0,127,,,,,,,0,2,1,,,0,127,32,,,60,0,,64,,1,1,0,0,0,127,0,127,0,0,0,0,-1,0
Drumkit,,22050hz,29,0x29_D-HiHatClosed,,,,,,,,,,,,,0,2,1,,,0,127,41,,,60,0,,64,,1,1,0,0,0,127,0,127,0,0,0,0,-1,0
Drumkit,,22050hz,2A,0x2a_D-HiHatOpen,,,,,,,,,,,,,0,2,1,,,0,127,42,,,60,0,,64,,1,1,0,0,0,127,0,127,0,0,0,0,-1,0
Drumkit,,22050hz,2B,0x2b_D-HiHatPedal,,,,,,,,,,,,,0,2,1,,,0,127,43,,,60,0,,64,,1,1,0,0,0,127,0,127,0,0,0,0,-1,0
Drumkit,,22050hz,38,0x38_D-Tamburine,,,,,,,,,,,,,0,2,1,,,0,127,56,,,60,0,,64,,1,1,0,0,0,127,0,127,0,0,0,0,-1,0
Drumkit,,22050hz,3B,0x3b_D-RimHit1,,,,,,,,,,,,,0,2,1,,,0,127,59,,,60,0,,64,,1,1,0,0,0,127,0,127,0,0,0,0,-1,0
Drumkit,,22050hz,3C,0x3c_D-RimHit2,,,,,,,,,,,,,0,2,1,,,0,127,60,,,60,0,,64,,1,1,0,0,0,127,0,127,0,0,0,0,-1,0
Drumkit,,22050hz,3D,0x3d_D-Snare,,,,,,,,,,,,,0,2,1,,,0,127,61,,,60,0,,64,,1,1,0,0,0,127,0,127,0,0,0,0,-1,0
Drumkit,,22050hz,3E,0x3e_D-Snare,,,,,,,,,,,,,0,2,1,,,0,127,62,,,60,0,,64,,1,1,0,0,0,127,0,127,0,0,0,0,-1,0
Drumkit,,22050hz,3F,0x3f_D-Snare,,,,,,,,,,,,,0,2,1,,,0,127,63,,,60,0,,64,,1,1,0,0,0,127,0,127,0,0,0,0,-1,0
Drumkit,,22050hz,40,0x40_D-Snare,,,,,,,,,,,,,0,2,1,,,0,127,64,,,60,0,,64,,1,1,0,0,0,127,0,127,0,0,0,0,-1,0
Drumkit,,22050hz,41,0x41_D-Snare,,,,,,,,,,,,,0,2,1,,,0,127,65,,,60,0,,64,,1,1,0,0,0,127,0,127,0,0,0,0,-1,0
Drumkit,,22050hz,42,0x42_D-Snare,,,,,,,,,,,,,0,2,1,,,0,127,66,,,60,0,,64,,1,1,0,0,0,127,0,127,0,0,0,0,-1,0
Drumkit,,22050hz,43,0x43_D-Snare,,,,,,,,,,,,,0,2,1,,,0,127,67,,,60,0,,64,,1,1,0,0,0,127,0,127,0,0,0,0,-1,0
Drumkit,,22050hz,44,0x44_D-RimHit3,,,,,,,,,,,,,0,2,1,,,0,127,68,,,60,0,,64,,1,1,0,0,0,127,0,127,0,0,0,0,-1,0
Drumkit,,22050hz,45,0x45_D-Shaker2,,,,,,,,,,,,,0,2,1,,,0,127,69,,,60,0,,64,,1,1,0,0,0,127,0,127,0,0,0,0,-1,0
Drumkit,,22050hz,46,0x46_D-Slap,,,,,,,,,,,,,0,2,1,,,0,127,70,,,60,0,,64,,1,1,0,0,0,127,0,127,0,0,0,0,-1,0
Drumkit,,22050hz,47,0x47_D-Slap,,,,,,,,,,,,,0,2,1,,,0,127,71,,,60,0,,64,,1,1,0,0,0,127,0,127,0,0,0,0,-1,0
SFX,,22066hz,54,0x54-U_SFX_Magic5,,003,+0,+0,0,127,,,,,,,0,2,1,,,0,127,84,,,60,0,,64,,1,1,0,0,0,127,0,127,0,0,0,0,-1,0
SFX,,22069hz,55,0x55-U_SFX_Magic6,,003,+0,+0,0,127,,,,,,,0,2,1,,,0,127,85,,,60,0,,64,,1,1,0,0,0,127,0,127,0,0,0,0,-1,0
Drumkit,,22050hz,5E,0x5e_D-Tamburine,,,,,,,,,,,,,0,2,1,,,0,127,94,,,60,0,,64,,1,1,0,0,0,127,0,127,0,0,0,0,-1,0
Drumkit,,22050hz,5F,0x5f_D-Timbale,,,,,,,,,,,,,0,2,1,,,0,127,95,,,60,0,,64,,1,1,0,0,0,127,0,127,0,0,0,0,-1,0
Drumkit,,22050hz,60,0x60_D-Tom,,,,,,,,,,,,,0,2,1,,,0,127,96,,,60,0,,64,,1,1,0,0,0,127,0,127,0,0,0,0,-1,0
Drumkit,,22050hz,64,0x64_D-TriangleMute,,,,,,,,,,,,,0,2,1,,,0,127,100,,,60,0,,64,,1,1,0,0,0,127,0,127,0,0,0,0,-1,0
Drumkit,,22406hz,65,0x65_D-TriangleOpen,,,,,,,,,,,,,0,2,1,,,0,127,101,,,60,0,,64,,1,1,0,0,0,127,0,127,0,0,0,0,-1,0
SFX,,22054hz,68,0x68-U_SFX_TremFir,,003,+0,+0,0,127,,,,,,,0,2,1,,,0,127,104,,,60,0,,64,,1,1,0,0,0,127,0,127,0,0,0,0,-1,0
SFX,,22062hz,6A,0x6a-U_SFX_WaterSR2,,003,+0,+0,0,127,,,,,,,0,2,1,,,0,127,106,,,60,0,,64,,1,1,0,0,0,127,0,127,0,0,0,0,-1,0
SFX,,22073hz,6B,0x6b-U_SFX_WNoise4,,003,+0,+0,0,127,,,,,,,0,2,1,,,0,127,107,,,60,0,,64,,1,1,0,0,0,127,0,127,0,0,0,0,-1,0
SFX,,22068hz,6C,0x6c_SFX_WindGust,,003,+0,+0,0,127,,,,,,,0,2,1,,,0,127,108,,,60,0,,64,,1,1,0,0,0,127,0,127,0,0,0,0,-1,0
Drumkit,,22050hz,6D,0x6d_D-unknKnock,,,,,,,,,,,,,0,2,1,,,0,127,109,,,60,0,,64,,1,1,0,0,0,127,0,127,0,0,0,0,-1,0
Drumkit,,22050hz,6E,0x6e_D-HiAgogo,,,,,,,,,,,,,0,2,1,,,0,127,110,,,60,0,,64,,1,1,0,0,0,127,0,127,0,0,0,0,-1,0
SFX,,22106hz,71,0x71-U_SFX_Brass5th,,003,+0,+0,0,127,,,,,,,0,2,1,,,0,127,113,,,60,0,,64,,1,1,0,0,0,127,0,127,0,0,0,0,-1,0
Drumkit,,22050hz,83,0x83_D-BassDrum-S,,,,,,,,,,,,,0,2,1,,,0,127,131,,,60,0,,64,,1,1,0,0,0,127,0,127,0,0,0,0,-1,0
Drumkit,,22075hz,8B,0x8b_D-unknDrum-S,,,,,,,,,,,,,0,2,1,,,0,127,139,,,60,0,,64,,1,1,0,0,0,127,0,127,0,0,0,0,-1,0
Drumkit,,22151hz,8C,0x8c_D-Surdo-S,,,,,,,,,,,,,0,2,1,,,0,127,140,,,60,0,,64,,1,1,0,0,0,127,0,127,0,0,0,0,-1,0
Drumkit,,22050hz,95,0x95_D-Clave-S,,,,,,,,,,,,,0,2,1,,,0,127,149,,,60,0,,64,,1,1,0,0,0,127,0,127,0,0,0,0,-1,0
Drumkit,,22050hz,96,0x96_D-Shaker3,,,,,,,,,,,,,0,2,1,,,0,127,150,,,60,0,,64,,1,1,0,0,0,127,0,127,0,0,0,0,-1,0
Drumkit,,22115hz,97,0x97_D-unknHat-S,,,,,,,,,,,,,0,2,1,,,0,127,151,,,60,0,,64,,1,1,0,0,0,127,0,127,0,0,0,0,-1,0
Drumkit,,22158hz,AF,0xaf_D-Whistle,,,,,,,,,,,,,0,2,1,,,0,127,175,,,60,0,,64,,1,1,0,0,0,127,0,127,0,0,0,0,-1,0
Drumkit,,22050hz,BA,0xba_D-Guiro,,,,,,,,,,,,,0,2,1,,,0,127,186,,,60,0,,64,,1,1,0,0,0,127,0,127,0,0,0,0,-1,0
Drumkit,,22050hz,BB,0xbb_D-unknHat,,,,,,,,,,,,,0,2,1,,,0,127,187,,,60,0,,64,,1,1,0,0,0,127,0,127,0,0,0,0,-1,0
SFX,,32001hz,15E,0x15e_SFX_WindH1,,003,+0,+0,0,127,,,,,,,0,2,1,,,0,127,350,,,60,0,,64,,1,1,0,0,0,127,0,127,0,0,0,0,-1,0
SFX,,22050hz,1F4,0x1f4-U_SFX_WNoise3,,003,+0,+0,0,127,,,,,,,0,2,1,,,0,127,500,,,60,0,,64,,1,1,0,0,0,127,0,127,0,0,0,0,-1,0
SFX,,22050hz,1F5,0x1f5_SFX_Electro4,,003,+0,+0,0,127,,,,,,,0,2,1,,,0,127,501,,,60,0,,64,,1,1,0,0,0,127,0,127,0,0,0,0,-1,0
SFX,,16006hz,1F6,0x1f6_SFX_WaterRSW1,,003,+0,+0,0,127,,,,,,,0,2,1,,,0,127,502,,,60,0,,64,,1,1,0,0,0,127,0,127,0,0,0,0,-1,0
SFX,,24000hz,1F7,0x1f7_SFX_WaterR2,,003,+0,+0,0,127,,,,,,,0,2,1,,,0,127,503,,,60,0,,64,,1,1,0,0,0,127,0,127,0,0,0,0,-1,0
SFX,,16000hz,1F8,0x1f8-U_SFX_ThunderF,,003,+0,+0,0,127,,,,,,,0,2,1,,,0,127,504,,,60,0,,64,,1,1,0,0,0,127,0,127,0,0,0,0,-1,0
SFX,,22054hz,1F9,0x1f9-U_SFX_Inferno,,003,+0,+0,0,127,,,,,,,0,2,1,,,0,127,505,,,60,0,,64,,1,1,0,0,0,127,0,127,0,0,0,0,-1,0
SFX,,44103hz,208,0x208_SFX_WindH2,,003,+0,+0,0,127,,,,,,,0,2,1,,,0,127,520,,,60,0,,64,,1,1,0,0,0,127,0,127,0,0,0,0,-1,0
SFX,,32001hz,209,0x209-U_SFX_WindH1,,003,+0,+0,0,127,,,,,,,0,2,1,,,0,127,521,,,60,0,,64,,1,1,0,0,0,127,0,127,0,0,0,0,-1,0
SFX,,32000hz,20A,0x20a_SFX_WindH4,,003,+0,+0,0,127,,,,,,,0,2,1,,,0,127,522,,,60,0,,64,,1,1,0,0,0,127,0,127,0,0,0,0,-1,0
SFX,,44102hz,20B,0x20b-U_SFX_WindH1,,003,+0,+0,0,127,,,,,,,0,2,1,,,0,127,523,,,60,0,,64,,1,1,0,0,0,127,0,127,0,0,0,0,-1,0
Drumkit,,32000hz,27E,0x27e_D-Tamburine,,,,,,,,,,,,,0,2,1,,,0,127,638,,,60,0,,64,,1,1,0,0,0,127,0,127,0,0,0,0,-1,0
Drumkit,,22282hz,280,0x280_D-unknDrum-S,,,,,,,,,,,,,0,2,1,,,0,127,640,,,60,0,,64,,1,1,0,0,0,127,0,127,0,0,0,0,-1,0
Drumkit,,22050hz,281,0x281_D-unknDrum,,,,,,,,,,,,,0,2,1,,,0,127,641,,,60,0,,64,,1,1,0,0,0,127,0,127,0,0,0,0,-1,0
Drumkit,,11069hz,282,0x282_D-unknDrum-S,,,,,,,,,,,,,0,2,1,,,0,127,642,,,60,0,,64,,1,1,0,0,0,127,0,127,0,0,0,0,-1,0
Drumkit,,11025hz,283,0x283_D-Taiko,,,,,,,,,,,,,0,2,1,,,0,127,643,,,60,0,,64,,1,1,0,0,0,127,0,127,0,0,0,0,-1,0
Drumkit,,11025hz,284,0x284_D-unknDrum,,,,,,,,,,,,,0,2,1,,,0,127,644,,,60,0,,64,,1,1,0,0,0,127,0,127,0,0,0,0,-1,0
Drumkit,,11025hz,285,0x285_D-unknDrum,,,,,,,,,,,,,0,2,1,,,0,127,645,,,60,0,,64,,1,1,0,0,0,127,0,127,0,0,0,0,-1,0
Drumkit,,22050hz,286,0x286_D-Conga2Hit1,,,,,,,,,,,,,0,2,1,,,0,127,646,,,60,0,,64,,1,1,0,0,0,127,0,127,0,0,0,0,-1,0
Drumkit,,22050hz,287,0x287_D-Conga2Hit2,,,,,,,,,,,,,0,2,1,,,0,127,647,,,60,0,,64,,1,1,0,0,0,127,0,127,0,0,0,0,-1,0
Drumkit,,22050hz,288,0x288_D-Conga2Mute1,,,,,,,,,,,,,0,2,1,,,0,127,648,,,60,0,,64,,1,1,0,0,0,127,0,127,0,0,0,0,-1,0
Drumkit,,22050hz,289,0x289_Conga2Mute2,,,,,,,,,,,,,0,2,1,,,0,127,649,,,60,0,,64,,1,1,0,0,0,127,0,127,0,0,0,0,-1,0
Drumkit,,22050hz,28A,0x28a_D-WoodBlock2,,,,,,,,,,,,,0,2,1,,,0,127,650,,,60,0,,64,,1,1,0,0,0,127,0,127,0,0,0,0,-1,0
Drumkit,,32044hz,2BE,0x2be_D-CrashCy3-S,,,,,,,,,,,,,0,2,1,,,0,127,702,,,60,0,,64,,1,1,0,0,0,127,0,127,0,0,0,0,-1,0
SFX,,16000hz,2BF,0x2bf_SFX_Dojo,,003,+0,+0,0,127,,,,,,,0,2,1,,,0,127,703,,,60,0,,64,,1,1,0,0,0,127,0,127,0,0,0,0,-1,0
SFX,,22050hz,2C0,0x2c0_SFX_WNoise1,,003,+0,+0,0,127,,,,,,,0,2,1,,,0,127,704,,,60,0,,64,,1,1,0,0,0,127,0,127,0,0,0,0,-1,0
SFX,,32000hz,2C1,0x2c1_SFX_WNoise2,,003,+0,+0,0,127,,,,,,,0,2,1,,,0,127,705,,,60,0,,64,,1,1,0,0,0,127,0,127,0,0,0,0,-1,0
SFX,,16000hz,2C2,0x2c2_SFX_Clock,,003,+0,+0,0,127,,,,,,,0,2,1,,,0,127,706,,,60,0,,64,,1,1,0,0,0,127,0,127,0,0,0,0,-1,0
Drumkit,,16000hz,2C3,0x2c3_D-WoodBlock1,,,,,,,,,,,,,0,2,1,,,0,127,707,,,60,0,,64,,1,1,0,0,0,127,0,127,0,0,0,0,-1,0
SFX,,11025hz,320,0x320_SFX_Eating,,003,+0,+0,0,127,,,,,,,0,2,1,,,0,127,800,,,60,0,,64,,1,1,0,0,0,127,0,127,0,0,0,0,-1,0
SFX,,16008hz,321,0x321_SFX_WaterW 1,,003,+0,+0,0,127,,,,,,,0,2,1,,,0,127,801,,,60,0,,64,,1,1,0,0,0,127,0,127,0,0,0,0,-1,0
SFX,,32005hz,322,0x322_SFX_WaterSW1,,003,+0,+0,0,127,,,,,,,0,2,1,,,0,127,802,,,60,0,,64,,1,1,0,0,0,127,0,127,0,0,0,0,-1,0
SFX,,22050hz,323,0x323-U_SFX_Tremor5,,003,+0,+0,0,127,,,,,,,0,2,1,,,0,127,803,,,60,0,,64,,1,1,0,0,0,127,0,127,0,0,0,0,-1,0
SFX,,22050hz,324,0x324-U_SFX_Tremor6,,003,+0,+0,0,127,,,,,,,0,2,1,,,0,127,804,,,60,0,,64,,1,1,0,0,0,127,0,127,0,0,0,0,-1,0
